serial,carat,cut,color,clarity,depth,table,price,x,y,z
59,0.35,good,H,I1,61.87,58.27,12834,3.06,3.14,3.56
60,2.25,good,F,SI2,63.01,61.12,17412,3.15,3.67,3.09
61,1.72,good,I,I1,57.69,63.09,16185,4.59,7.49,4.03
62,1.84,fairly good,H,VS1,62.56,61.68,19134,9.19,7.92,2.92
63,0.82,excellent,D,VS2,59.21,69.28,5071,5.97,3.66,2.7
64,1.1,excellent,I,VS2,58.91,52.82,1230,4.36,8.81,5.14
65,0.47,good,G,VS1,57.75,53.69,14019,5.76,7.46,2.91
66,0.69,excellent,D,VVS1,57.56,54.03,14154,9.51,4.0,5.55
67,3.45,fairly good,G,VS2,57.37,62.2,13332,4.42,4.99,5.28
68,2.98,good,G,SI1,58.52,61.59,4644,4.05,6.35,5.28
69,2.54,good,I,IF,64.76,51.03,13125,7.38,9.2,2.91
70,4.64,excellent,E,I1,62.29,57.4,13000,6.09,6.36,3.52
71,1.25,fairly good,D,VS1,59.72,68.87,8339,7.77,6.33,5.74
72,4.42,ideal,I,VS2,56.23,60.81,5473,5.57,6.99,4.31
73,2.08,fairly good,J,IF,58.86,65.37,15809,4.72,9.24,2.34
74,3.81,fairly good,G,VVS2,63.4,51.98,641,8.77,3.24,5.19
75,3.49,excellent,D,VS2,58.67,59.05,1497,5.33,9.57,3.23
76,2.57,ideal,D,VS1,59.0,51.71,7978,9.1,6.22,4.11
77,3.03,ideal,I,IF,61.68,65.9,2235,9.28,5.35,3.23
78,4.32,good,D,SI1,55.7,60.17,4819,6.77,8.15,2.15
79,0.36,fairly good,J,I1,59.76,56.6,16526,4.92,7.02,5.76
80,0.67,good,D,VS2,60.61,66.93,19580,7.66,7.15,5.48
81,2.0,good,D,VS1,56.96,66.94,9554,5.42,5.92,2.45
82,1.39,good,J,SI1,63.6,63.71,16123,8.11,6.71,3.59
83,2.41,good,F,SI1,64.64,60.62,3356,6.85,7.92,2.43
84,2.88,good,G,VS2,58.88,69.8,18577,3.23,5.28,3.45
85,1.49,good,I,VVS2,60.35,59.35,3464,8.59,5.18,2.07
86,4.15,fairly good,F,I1,58.63,57.7,6924,7.87,9.0,4.84
87,1.29,fairly good,E,VVS2,64.52,58.24,1044,7.64,5.2,3.11
88,2.69,excellent,H,IF,63.03,59.96,17550,5.83,3.97,4.4
89,0.4,fairly good,H,VS1,55.79,64.33,5111,3.5,9.28,5.61
90,1.33,ideal,G,IF,60.7,65.02,18263,3.99,5.69,4.93
91,0.73,ideal,H,SI2,63.39,56.91,12018,9.2,4.26,5.77
92,1.62,excellent,E,VVS1,57.68,51.46,11183,8.47,5.29,3.46
93,1.53,excellent,J,IF,62.26,69.84,3011,9.4,3.78,2.21
94,1.04,good,E,VS2,59.71,65.26,14685,4.64,7.7,5.45
95,3.97,ideal,G,I1,60.49,66.83,1008,3.76,9.05,4.54
96,2.93,excellent,I,SI2,56.76,61.12,17465,7.46,5.35,4.79
97,0.45,ideal,J,SI1,61.29,63.0,11998,9.81,8.48,3.2
98,4.79,good,D,SI2,62.36,60.59,5419,8.01,5.99,3.86
99,1.55,good,J,I1,64.19,64.83,11537,5.21,9.53,4.91
100,1.07,fairly good,G,VS2,61.4,68.38,8235,5.48,7.15,3.94
